sample_id,split,contract,anchor_time,trade_date,label_20,forward_return_20,cnn_p_up,cnn_pred,rank_confidence,confidence_bucket,signal_bucket,xai_quality_bucket,heat_on_foreground,heat_on_background,rank_xai_quality,xai_source_file,is_correct,error_type,image_path,gradcam_raw_path,gradcam_masked_path,gradcam_heat_path,show_in_dashboard
16908,test,SiZ5,2025-10-10 11:00:00,2025-10-10,1.0,0.0035487351636493,0.2199770957231521,0.0,0.2800229042768479,high,short,,,,,,0,FN,16908_y1_SiZ5_2025-10-10_11-00-00.png,16908_y1_SiZ5_2025-10-10_11-00-00.png,16908_y1_SiZ5_2025-10-10_11-00-00.png,16908_y1_SiZ5_2025-10-10_11-00-00.png,1
16958,test,SiZ5,2025-10-13 13:15:00,2025-10-13,0.0,-0.0043641124486307,0.2457470595836639,0.0,0.25425294041633606,high,short,background-heavy,,0.9986491203308104,,,1,TN,16958_y0_SiZ5_2025-10-13_13-15-00.png,16958_y0_SiZ5_2025-10-13_13-15-00.png,16958_y0_SiZ5_2025-10-13_13-15-00.png,16958_y0_SiZ5_2025-10-13_13-15-00.png,0
16960,test,SiZ5,2025-10-13 13:45:00,2025-10-13,0.0,-0.0054909090909091,0.2496913522481918,0.0,0.25030864775180817,high,short,background-heavy,,0.9991598725318908,,,1,TN,16960_y0_SiZ5_2025-10-13_13-45-00.png,16960_y0_SiZ5_2025-10-13_13-45-00.png,16960_y0_SiZ5_2025-10-13_13-45-00.png,16960_y0_SiZ5_2025-10-13_13-45-00.png,0
16961,test,SiZ5,2025-10-13 14:00:00,2025-10-13,0.0,-0.0069089234200383,0.2587004899978637,0.0,0.24129951000213629,medium,short,background-heavy,,0.9992966651916504,,,1,TN,16961_y0_SiZ5_2025-10-13_14-00-00.png,16961_y0_SiZ5_2025-10-13_14-00-00.png,16961_y0_SiZ5_2025-10-13_14-00-00.png,16961_y0_SiZ5_2025-10-13_14-00-00.png,0
16962,test,SiZ5,2025-10-13 14:15:00,2025-10-13,0.0,-0.0058702955766595,0.2272887974977493,0.0,0.27271120250225067,high,short,background-heavy,,0.9990748167037964,,,1,TN,16962_y0_SiZ5_2025-10-13_14-15-00.png,16962_y0_SiZ5_2025-10-13_14-15-00.png,16962_y0_SiZ5_2025-10-13_14-15-00.png,16962_y0_SiZ5_2025-10-13_14-15-00.png,0
16963,test,SiZ5,2025-10-13 14:30:00,2025-10-13,0.0,-0.0082522448287144,0.2423587888479232,0.0,0.25764121115207683,high,short,background-heavy,,0.9991117715835572,,,1,TN,16963_y0_SiZ5_2025-10-13_14-30-00.png,16963_y0_SiZ5_2025-10-13_14-30-00.png,16963_y0_SiZ5_2025-10-13_14-30-00.png,16963_y0_SiZ5_2025-10-13_14-30-00.png,0
16964,test,SiZ5,2025-10-13 14:45:00,2025-10-13,0.0,-0.0078001041628816,0.2167801409959793,0.0,0.2832198590040207,high,short,background-heavy,,0.9987344741821288,,,1,TN,16964_y0_SiZ5_2025-10-13_14-45-00.png,16964_y0_SiZ5_2025-10-13_14-45-00.png,16964_y0_SiZ5_2025-10-13_14-45-00.png,16964_y0_SiZ5_2025-10-13_14-45-00.png,0
16965,test,SiZ5,2025-10-13 15:00:00,2025-10-13,0.0,-0.0067620790363431,0.1840879023075103,0.0,0.31591209769248974,high,short,background-heavy,,0.9989784359931946,,,1,TN,16965_y0_SiZ5_2025-10-13_15-00-00.png,16965_y0_SiZ5_2025-10-13_15-00-00.png,16965_y0_SiZ5_2025-10-13_15-00-00.png,16965_y0_SiZ5_2025-10-13_15-00-00.png,0
16966,test,SiZ5,2025-10-13 15:15:00,2025-10-13,0.0,-0.0080760382612906,0.2089293301105499,0.0,0.2910706698894501,high,short,background-heavy,,0.9996051788330078,,,1,TN,16966_y0_SiZ5_2025-10-13_15-15-00.png,16966_y0_SiZ5_2025-10-13_15-15-00.png,16966_y0_SiZ5_2025-10-13_15-15-00.png,16966_y0_SiZ5_2025-10-13_15-15-00.png,0
16967,test,SiZ5,2025-10-13 15:30:00,2025-10-13,0.0,-0.0067028678092652,0.2457112818956375,0.0,0.2542887181043625,high,short,background-heavy,0.0783801302313804,0.921619951725006,-0.8432398214936256,,1,TN,16967_y0_SiZ5_2025-10-13_15-30-00.png,16967_y0_SiZ5_2025-10-13_15-30-00.png,16967_y0_SiZ5_2025-10-13_15-30-00.png,16967_y0_SiZ5_2025-10-13_15-30-00.png,0
16968,test,SiZ5,2025-10-13 15:45:00,2025-10-13,0.0,-0.0071529023810678,0.2052763402462005,0.0,0.2947236597537995,high,short,background-heavy,,0.999444842338562,,,1,TN,16968_y0_SiZ5_2025-10-13_15-45-00.png,16968_y0_SiZ5_2025-10-13_15-45-00.png,16968_y0_SiZ5_2025-10-13_15-45-00.png,16968_y0_SiZ5_2025-10-13_15-45-00.png,0
16969,test,SiZ5,2025-10-13 16:00:00,2025-10-13,0.0,-0.0072373286135121,0.2042256891727447,0.0,0.2957743108272553,high,short,background-heavy,,0.9985849261283876,,,1,TN,16969_y0_SiZ5_2025-10-13_16-00-00.png,16969_y0_SiZ5_2025-10-13_16-00-00.png,16969_y0_SiZ5_2025-10-13_16-00-00.png,16969_y0_SiZ5_2025-10-13_16-00-00.png,0
16970,test,SiZ5,2025-10-13 16:15:00,2025-10-13,0.0,-0.0055844218909337,0.1357365399599075,0.0,0.36426346004009247,high,short,background-heavy,,0.9994783401489258,,,1,TN,16970_y0_SiZ5_2025-10-13_16-15-00.png,16970_y0_SiZ5_2025-10-13_16-15-00.png,16970_y0_SiZ5_2025-10-13_16-15-00.png,16970_y0_SiZ5_2025-10-13_16-15-00.png,0
16971,test,SiZ5,2025-10-13 16:30:00,2025-10-13,0.0,-0.0039509834909674,0.2481963485479354,0.0,0.2518036514520646,high,short,background-heavy,,0.996687650680542,,,1,TN,16971_y0_SiZ5_2025-10-13_16-30-00.png,16971_y0_SiZ5_2025-10-13_16-30-00.png,16971_y0_SiZ5_2025-10-13_16-30-00.png,16971_y0_SiZ5_2025-10-13_16-30-00.png,0
16972,test,SiZ5,2025-10-13 16:45:00,2025-10-13,0.0,-0.0040807899243353,0.253883421421051,0.0,0.24611657857894897,medium,short,background-heavy,,0.9946449398994446,,,1,TN,16972_y0_SiZ5_2025-10-13_16-45-00.png,16972_y0_SiZ5_2025-10-13_16-45-00.png,16972_y0_SiZ5_2025-10-13_16-45-00.png,16972_y0_SiZ5_2025-10-13_16-45-00.png,0
17024,test,SiZ5,2025-10-15 09:15:00,2025-10-15,0.0,-0.004817907792657,0.9354503750801086,1.0,0.43545037508010864,very_high,long,background-heavy,,0.8840186595916748,,,0,FP,17024_y0_SiZ5_2025-10-15_09-15-00.png,17024_y0_SiZ5_2025-10-15_09-15-00.png,17024_y0_SiZ5_2025-10-15_09-15-00.png,17024_y0_SiZ5_2025-10-15_09-15-00.png,0
17353,test,SiZ5,2025-10-27 09:30:00,2025-10-27,0.0,-0.0022571403767688,0.9229754209518432,1.0,0.42297542095184315,very_high,long,,,,,,0,FP,17353_y0_SiZ5_2025-10-27_09-30-00.png,17353_y0_SiZ5_2025-10-27_09-30-00.png,17353_y0_SiZ5_2025-10-27_09-30-00.png,17353_y0_SiZ5_2025-10-27_09-30-00.png,1
17355,test,SiZ5,2025-10-27 10:00:00,2025-10-27,1.0,0.0055056179775281,0.9051684737205504,1.0,0.4051684737205504,very_high,long,,,,,,1,TP,17355_y1_SiZ5_2025-10-27_10-00-00.png,17355_y1_SiZ5_2025-10-27_10-00-00.png,17355_y1_SiZ5_2025-10-27_10-00-00.png,17355_y1_SiZ5_2025-10-27_10-00-00.png,1
17356,test,SiZ5,2025-10-27 10:15:00,2025-10-27,1.0,0.0062023436622531,0.9036730527877808,1.0,0.40367305278778076,very_high,long,,,,,,1,TP,17356_y1_SiZ5_2025-10-27_10-15-00.png,17356_y1_SiZ5_2025-10-27_10-15-00.png,17356_y1_SiZ5_2025-10-27_10-15-00.png,17356_y1_SiZ5_2025-10-27_10-15-00.png,1
17357,test,SiZ5,2025-10-27 10:30:00,2025-10-27,1.0,0.0043090028270047,0.9249202013015748,1.0,0.4249202013015748,very_high,long,,,,,,1,TP,17357_y1_SiZ5_2025-10-27_10-30-00.png,17357_y1_SiZ5_2025-10-27_10-30-00.png,17357_y1_SiZ5_2025-10-27_10-30-00.png,17357_y1_SiZ5_2025-10-27_10-30-00.png,1
17358,test,SiZ5,2025-10-27 10:45:00,2025-10-27,1.0,0.0033595460879951,0.9181988835334778,1.0,0.4181988835334778,very_high,long,,,,,,1,TP,17358_y1_SiZ5_2025-10-27_10-45-00.png,17358_y1_SiZ5_2025-10-27_10-45-00.png,17358_y1_SiZ5_2025-10-27_10-45-00.png,17358_y1_SiZ5_2025-10-27_10-45-00.png,1
17359,test,SiZ5,2025-10-27 11:00:00,2025-10-27,1.0,0.0042184641803859,0.9143356680870056,1.0,0.4143356680870056,very_high,long,,,,,,1,TP,17359_y1_SiZ5_2025-10-27_11-00-00.png,17359_y1_SiZ5_2025-10-27_11-00-00.png,17359_y1_SiZ5_2025-10-27_11-00-00.png,17359_y1_SiZ5_2025-10-27_11-00-00.png,1
17360,test,SiZ5,2025-10-27 11:15:00,2025-10-27,1.0,0.0032695582988351,0.9126601219177246,1.0,0.4126601219177246,very_high,long,,,,,,1,TP,17360_y1_SiZ5_2025-10-27_11-15-00.png,17360_y1_SiZ5_2025-10-27_11-15-00.png,17360_y1_SiZ5_2025-10-27_11-15-00.png,17360_y1_SiZ5_2025-10-27_11-15-00.png,1
17361,test,SiZ5,2025-10-27 11:30:00,2025-10-27,1.0,0.004416961130742,0.9212812781333924,1.0,0.42128127813339245,very_high,long,,,,,,1,TP,17361_y1_SiZ5_2025-10-27_11-30-00.png,17361_y1_SiZ5_2025-10-27_11-30-00.png,17361_y1_SiZ5_2025-10-27_11-30-00.png,17361_y1_SiZ5_2025-10-27_11-30-00.png,1
17362,test,SiZ5,2025-10-27 11:45:00,2025-10-27,1.0,0.0023000795703203,0.914422333240509,1.0,0.41442233324050903,very_high,long,background-heavy,0.0869213491678237,0.9130787253379822,-0.8261573761701585,,1,TP,17362_y1_SiZ5_2025-10-27_11-45-00.png,17362_y1_SiZ5_2025-10-27_11-45-00.png,17362_y1_SiZ5_2025-10-27_11-45-00.png,17362_y1_SiZ5_2025-10-27_11-45-00.png,0
17363,test,SiZ5,2025-10-27 12:00:00,2025-10-27,1.0,0.0009332304705971,0.910810649394989,1.0,0.410810649394989,very_high,long,,,,,,1,TP,17363_y1_SiZ5_2025-10-27_12-00-00.png,17363_y1_SiZ5_2025-10-27_12-00-00.png,17363_y1_SiZ5_2025-10-27_12-00-00.png,17363_y1_SiZ5_2025-10-27_12-00-00.png,1
17364,test,SiZ5,2025-10-27 12:15:00,2025-10-27,1.0,0.0027364545499775,0.9128973484039308,1.0,0.4128973484039308,very_high,long,,,,,,1,TP,17364_y1_SiZ5_2025-10-27_12-15-00.png,17364_y1_SiZ5_2025-10-27_12-15-00.png,17364_y1_SiZ5_2025-10-27_12-15-00.png,17364_y1_SiZ5_2025-10-27_12-15-00.png,1
17365,test,SiZ5,2025-10-27 12:30:00,2025-10-27,0.0,-0.0011288641889545,0.9169514179229736,1.0,0.41695141792297363,very_high,long,,,,,,0,FP,17365_y0_SiZ5_2025-10-27_12-30-00.png,17365_y0_SiZ5_2025-10-27_12-30-00.png,17365_y0_SiZ5_2025-10-27_12-30-00.png,17365_y0_SiZ5_2025-10-27_12-30-00.png,1
17367,test,SiZ5,2025-10-27 13:00:00,2025-10-27,1.0,0.000907813413254,0.9078497290611268,1.0,0.4078497290611268,very_high,long,,,,,,1,TP,17367_y1_SiZ5_2025-10-27_13-00-00.png,17367_y1_SiZ5_2025-10-27_13-00-00.png,17367_y1_SiZ5_2025-10-27_13-00-00.png,17367_y1_SiZ5_2025-10-27_13-00-00.png,1
17368,test,SiZ5,2025-10-27 13:15:00,2025-10-27,1.0,0.0033078817121396,0.9142130613327026,1.0,0.41421306133270264,very_high,long,,,,,,1,TP,17368_y1_SiZ5_2025-10-27_13-15-00.png,17368_y1_SiZ5_2025-10-27_13-15-00.png,17368_y1_SiZ5_2025-10-27_13-15-00.png,17368_y1_SiZ5_2025-10-27_13-15-00.png,1
17369,test,SiZ5,2025-10-27 13:30:00,2025-10-27,1.0,0.0104731578685506,0.9098528623580932,1.0,0.40985286235809315,very_high,long,,,,,,1,TP,17369_y1_SiZ5_2025-10-27_13-30-00.png,17369_y1_SiZ5_2025-10-27_13-30-00.png,17369_y1_SiZ5_2025-10-27_13-30-00.png,17369_y1_SiZ5_2025-10-27_13-30-00.png,1
17371,test,SiZ5,2025-10-27 14:00:00,2025-10-27,1.0,0.0083540527100944,0.9110915660858154,1.0,0.41109156608581543,very_high,long,,,,,,1,TP,17371_y1_SiZ5_2025-10-27_14-00-00.png,17371_y1_SiZ5_2025-10-27_14-00-00.png,17371_y1_SiZ5_2025-10-27_14-00-00.png,17371_y1_SiZ5_2025-10-27_14-00-00.png,1
17372,test,SiZ5,2025-10-27 14:15:00,2025-10-27,1.0,0.0111241217798594,0.9047667980194092,1.0,0.4047667980194092,very_high,long,,,,,,1,TP,17372_y1_SiZ5_2025-10-27_14-15-00.png,17372_y1_SiZ5_2025-10-27_14-15-00.png,17372_y1_SiZ5_2025-10-27_14-15-00.png,17372_y1_SiZ5_2025-10-27_14-15-00.png,1
17373,test,SiZ5,2025-10-27 14:30:00,2025-10-27,1.0,0.0107891760201861,0.909930944442749,1.0,0.409930944442749,very_high,long,,,,,,1,TP,17373_y1_SiZ5_2025-10-27_14-30-00.png,17373_y1_SiZ5_2025-10-27_14-30-00.png,17373_y1_SiZ5_2025-10-27_14-30-00.png,17373_y1_SiZ5_2025-10-27_14-30-00.png,1
17678,test,SiZ5,2025-11-06 08:45:00,2025-11-06,0.0,-0.0080427983141522,0.2530145645141601,0.0,0.2469854354858399,medium,short,background-heavy,0.0619457513093948,0.9380542039871216,-0.8761084526777267,,1,TN,17678_y0_SiZ5_2025-11-06_08-45-00.png,17678_y0_SiZ5_2025-11-06_08-45-00.png,17678_y0_SiZ5_2025-11-06_08-45-00.png,17678_y0_SiZ5_2025-11-06_08-45-00.png,0
17679,test,SiZ5,2025-11-06 09:00:00,2025-11-06,0.0,-0.0062568831766086,0.2255623489618301,0.0,0.27443765103816986,high,short,background-heavy,0.0636298954486846,0.9363700747489928,-0.8727401793003082,,1,TN,17679_y0_SiZ5_2025-11-06_09-00-00.png,17679_y0_SiZ5_2025-11-06_09-00-00.png,17679_y0_SiZ5_2025-11-06_09-00-00.png,17679_y0_SiZ5_2025-11-06_09-00-00.png,0
17680,test,SiZ5,2025-11-06 09:15:00,2025-11-06,0.0,-0.0040086713252837,0.1940149515867233,0.0,0.3059850484132767,high,short,,,,,,1,TN,17680_y0_SiZ5_2025-11-06_09-15-00.png,17680_y0_SiZ5_2025-11-06_09-15-00.png,17680_y0_SiZ5_2025-11-06_09-15-00.png,17680_y0_SiZ5_2025-11-06_09-15-00.png,1
17681,test,SiZ5,2025-11-06 09:30:00,2025-11-06,0.0,-0.0052810944071155,0.1880943477153778,0.0,0.3119056522846222,high,short,,,,,,1,TN,17681_y0_SiZ5_2025-11-06_09-30-00.png,17681_y0_SiZ5_2025-11-06_09-30-00.png,17681_y0_SiZ5_2025-11-06_09-30-00.png,17681_y0_SiZ5_2025-11-06_09-30-00.png,1
17682,test,SiZ5,2025-11-06 09:45:00,2025-11-06,0.0,-0.0058790154158165,0.2192760556936264,0.0,0.2807239443063736,high,short,,,,,,1,TN,17682_y0_SiZ5_2025-11-06_09-45-00.png,17682_y0_SiZ5_2025-11-06_09-45-00.png,17682_y0_SiZ5_2025-11-06_09-45-00.png,17682_y0_SiZ5_2025-11-06_09-45-00.png,1
17768,test,SiZ5,2025-11-10 11:45:00,2025-11-10,1.0,0.0027265534660094,0.2594784796237945,0.0,0.2405215203762055,medium,short,,,,,,0,FN,17768_y1_SiZ5_2025-11-10_11-45-00.png,17768_y1_SiZ5_2025-11-10_11-45-00.png,17768_y1_SiZ5_2025-11-10_11-45-00.png,17768_y1_SiZ5_2025-11-10_11-45-00.png,0
17770,test,SiZ5,2025-11-10 12:15:00,2025-11-10,1.0,0.0024823860110247,0.2704147696495056,0.0,0.22958523035049438,medium,short,,,,,,0,FN,17770_y1_SiZ5_2025-11-10_12-15-00.png,17770_y1_SiZ5_2025-11-10_12-15-00.png,17770_y1_SiZ5_2025-11-10_12-15-00.png,17770_y1_SiZ5_2025-11-10_12-15-00.png,0
17996,test,SiZ5,2025-11-17 17:30:00,2025-11-17,1.0,0.0018840225103988,0.8972815275192261,1.0,0.3972815275192261,high,long,,,,,,1,TP,17996_y1_SiZ5_2025-11-17_17-30-00.png,17996_y1_SiZ5_2025-11-17_17-30-00.png,17996_y1_SiZ5_2025-11-17_17-30-00.png,17996_y1_SiZ5_2025-11-17_17-30-00.png,1
17997,test,SiZ5,2025-11-17 17:45:00,2025-11-17,1.0,0.002681194906954,0.9106418490409852,1.0,0.4106418490409852,very_high,long,,,,,,1,TP,17997_y1_SiZ5_2025-11-17_17-45-00.png,17997_y1_SiZ5_2025-11-17_17-45-00.png,17997_y1_SiZ5_2025-11-17_17-45-00.png,17997_y1_SiZ5_2025-11-17_17-45-00.png,1
18721,test,SiZ5,2025-12-11 14:30:00,2025-12-11,0.0,-0.0032335178661297,0.2674829065799713,0.0,0.2325170934200287,medium,short,,,,,,1,TN,18721_y0_SiZ5_2025-12-11_14-30-00.png,18721_y0_SiZ5_2025-12-11_14-30-00.png,18721_y0_SiZ5_2025-12-11_14-30-00.png,18721_y0_SiZ5_2025-12-11_14-30-00.png,0
0,train,SiH4,2024-01-08 08:45:00,2024-01-08,0.0,-0.0025362952597516,,,,,watch,,,,,,,—,0_y0_SiH4_2024-01-08_08-45-00.png,,,,0
1,train,SiH4,2024-01-08 09:00:00,2024-01-08,0.0,-0.0015742178105253,,,,,watch,,,,,,,—,1_y0_SiH4_2024-01-08_09-00-00.png,,,,0
3,train,SiH4,2024-01-08 09:30:00,2024-01-08,1.0,0.0020570728291315,,,,,watch,,,,,,,—,3_y1_SiH4_2024-01-08_09-30-00.png,,,,0
4,train,SiH4,2024-01-08 09:45:00,2024-01-08,1.0,0.0062917856634825,,,,,watch,,,,,,,—,4_y1_SiH4_2024-01-08_09-45-00.png,,,,0
5,train,SiH4,2024-01-08 10:00:00,2024-01-08,1.0,0.0045790041756157,,,,,watch,,,,,,,—,5_y1_SiH4_2024-01-08_10-00-00.png,,,,0
6,train,SiH4,2024-01-08 10:15:00,2024-01-08,1.0,0.0050121755462615,,,,,watch,,,,,,,—,6_y1_SiH4_2024-01-08_10-15-00.png,,,,0
7,train,SiH4,2024-01-08 10:30:00,2024-01-08,1.0,0.0054658520619681,,,,,watch,,,,,,,—,7_y1_SiH4_2024-01-08_10-30-00.png,,,,0
8,train,SiH4,2024-01-08 10:45:00,2024-01-08,1.0,0.0049601552365068,,,,,watch,,,,,,,—,8_y1_SiH4_2024-01-08_10-45-00.png,,,,0
9,train,SiH4,2024-01-08 11:00:00,2024-01-08,1.0,0.0063176501396648,,,,,watch,,,,,,,—,9_y1_SiH4_2024-01-08_11-00-00.png,,,,0
10,train,SiH4,2024-01-08 11:15:00,2024-01-08,1.0,0.0064095576533169,,,,,watch,,,,,,,—,10_y1_SiH4_2024-01-08_11-15-00.png,,,,0
11,train,SiH4,2024-01-08 11:30:00,2024-01-08,1.0,0.007076577509786,,,,,watch,,,,,,,—,11_y1_SiH4_2024-01-08_11-30-00.png,,,,0
12,train,SiH4,2024-01-08 11:45:00,2024-01-08,1.0,0.0070040693424684,,,,,watch,,,,,,,—,12_y1_SiH4_2024-01-08_11-45-00.png,,,,0
13,train,SiH4,2024-01-08 12:00:00,2024-01-08,1.0,0.0096266523562846,,,,,watch,,,,,,,—,13_y1_SiH4_2024-01-08_12-00-00.png,,,,0
14,train,SiH4,2024-01-08 12:15:00,2024-01-08,1.0,0.012955643390426,,,,,watch,,,,,,,—,14_y1_SiH4_2024-01-08_12-15-00.png,,,,0
15,train,SiH4,2024-01-08 12:30:00,2024-01-08,1.0,0.0109550284567556,,,,,watch,,,,,,,—,15_y1_SiH4_2024-01-08_12-30-00.png,,,,0
16,train,SiH4,2024-01-08 12:45:00,2024-01-08,1.0,0.0116133564575968,,,,,watch,,,,,,,—,16_y1_SiH4_2024-01-08_12-45-00.png,,,,0
17,train,SiH4,2024-01-08 13:00:00,2024-01-08,1.0,0.0091008892304313,,,,,watch,,,,,,,—,17_y1_SiH4_2024-01-08_13-00-00.png,,,,0
18,train,SiH4,2024-01-08 13:15:00,2024-01-08,1.0,0.0098823116492821,,,,,watch,,,,,,,—,18_y1_SiH4_2024-01-08_13-15-00.png,,,,0
19,train,SiH4,2024-01-08 13:30:00,2024-01-08,1.0,0.0095973500345505,,,,,watch,,,,,,,—,19_y1_SiH4_2024-01-08_13-30-00.png,,,,0
20,train,SiH4,2024-01-08 13:45:00,2024-01-08,1.0,0.0091297676457693,,,,,watch,,,,,,,—,20_y1_SiH4_2024-01-08_13-45-00.png,,,,0
21,train,SiH4,2024-01-08 14:00:00,2024-01-08,1.0,0.0071170480674476,,,,,watch,,,,,,,—,21_y1_SiH4_2024-01-08_14-00-00.png,,,,0
22,train,SiH4,2024-01-08 14:15:00,2024-01-08,1.0,0.0059894637899753,,,,,watch,,,,,,,—,22_y1_SiH4_2024-01-08_14-15-00.png,,,,0
23,train,SiH4,2024-01-08 14:30:00,2024-01-08,1.0,0.0045752347674163,,,,,watch,,,,,,,—,23_y1_SiH4_2024-01-08_14-30-00.png,,,,0
24,train,SiH4,2024-01-08 14:45:00,2024-01-08,1.0,0.0012722369622895,,,,,watch,,,,,,,—,24_y1_SiH4_2024-01-08_14-45-00.png,,,,0
25,train,SiH4,2024-01-08 15:00:00,2024-01-08,0.0,-0.0011178277242981,,,,,watch,,,,,,,—,25_y0_SiH4_2024-01-08_15-00-00.png,,,,0
26,train,SiH4,2024-01-08 15:15:00,2024-01-08,1.0,0.0005541309922203,,,,,watch,,,,,,,—,26_y1_SiH4_2024-01-08_15-15-00.png,,,,0
27,train,SiH4,2024-01-08 15:30:00,2024-01-08,0.0,-0.0009440001736091,,,,,watch,,,,,,,—,27_y0_SiH4_2024-01-08_15-30-00.png,,,,0
28,train,SiH4,2024-01-08 15:45:00,2024-01-08,0.0,-0.0019742694118413,,,,,watch,,,,,,,—,28_y0_SiH4_2024-01-08_15-45-00.png,,,,0
29,train,SiH4,2024-01-08 16:00:00,2024-01-08,0.0,-0.0016914786342394,,,,,watch,,,,,,,—,29_y0_SiH4_2024-01-08_16-00-00.png,,,,0
30,train,SiH4,2024-01-08 16:15:00,2024-01-08,0.0,-0.0024261854732144,,,,,watch,,,,,,,—,30_y0_SiH4_2024-01-08_16-15-00.png,,,,0
31,train,SiH4,2024-01-08 16:30:00,2024-01-08,0.0,-0.0029125162407969,,,,,watch,,,,,,,—,31_y0_SiH4_2024-01-08_16-30-00.png,,,,0
32,train,SiH4,2024-01-08 16:45:00,2024-01-08,0.0,-0.0022534478836007,,,,,watch,,,,,,,—,32_y0_SiH4_2024-01-08_16-45-00.png,,,,0
33,train,SiH4,2024-01-08 17:00:00,2024-01-08,0.0,-0.0016921942118279,,,,,watch,,,,,,,—,33_y0_SiH4_2024-01-08_17-00-00.png,,,,0
34,train,SiH4,2024-01-08 17:15:00,2024-01-08,0.0,-0.0026013440277476,,,,,watch,,,,,,,—,34_y0_SiH4_2024-01-08_17-15-00.png,,,,0
